TIMESTAMP,OBSERVED,SCORE,INITIAL_Y,GROWTH_RATE,DECAY_RATE,BASELINE,WINTER_WEIGHT,AUTUMN_WEIGHT,WINTER_PEAK,AUTUMN_PEAK,WINTER_WIDTH,AUTUMN_WIDTH,SUMMER_DIP,SUMMER_LOW,SUMMER_WIDTH,SCALE
2026-05-05 17:56:35,house_sparrow_observed.csv,0.7462379507377891161720298216,1.609,1.186,1.668,0.168,0.919,0.35,3.72,11.37,4.392,5.922,0.322,9.79,1.405,1.123
2026-05-05 17:56:35,house_sparrow_observed.csv,1.429002868382662429811860806,1.411,0.41,0.757,0.209,0.008,0.22,5.67,11.89,2.989,5.312,0.025,8.8,1.935,1.058
2026-05-05 17:56:35,house_sparrow_observed.csv,0.4556297868854657933223632560,0.93,1.475,0.842,0.175,1.099,0.322,3.83,1.48,3.693,1.208,0.193,11.28,3.185,1.264
2026-05-05 17:56:36,house_sparrow_observed.csv,0.2499280431549856856525065966,0.517,0.867,1.496,0.143,0.402,0.264,4.45,11.06,2.297,2.177,0.119,9.62,3.762,1.219
2026-05-05 17:56:36,house_sparrow_observed.csv,0.2829844486315051678832969630,1.232,1.127,1.157,0.49,0.59,0.012,4.02,1.01,0.904,4.903,0.066,9.34,3.579,1.315
2026-05-05 17:56:36,house_sparrow_observed.csv,1.077977431229637434612275516,1.281,0.31,1.912,0.68,0.252,0.227,5.17,11.65,2.88,2.067,0.009,9.3,3.886,1.197
2026-05-05 17:56:37,house_sparrow_observed.csv,0.8219066694120319769647643319,1.627,1.472,2.027,0.135,0.432,0.012,3.65,11.16,1.844,4.271,0.228,10.01,2.962,1.431
2026-05-05 17:56:37,house_sparrow_observed.csv,0.4878869790134347674841076288,0.678,1.096,0.853,0.271,0.863,0.244,6.21,11.08,2.764,1.951,0.343,10.38,3.885,1.529
2026-05-05 17:56:37,house_sparrow_observed.csv,0.7948174683737875925243456974,1.111,0.506,0.955,0.54,0.091,0.313,4.98,11.94,1.357,2.872,0.106,8.82,2.523,1.659
2026-05-05 17:56:37,house_sparrow_observed.csv,0.7076947737617311600401664983,1.362,0.566,0.763,0.362,0.596,0.337,5.97,11.8,4.026,4.135,0.295,9.82,2.419,0.964
2026-05-05 17:56:38,house_sparrow_observed.csv,0.3925188243772657992823450469,0.142,0.81,1.194,0.621,0.56,0.295,6.27,10.89,1.076,4.868,0.041,10.07,3.574,0.957
2026-05-05 17:56:38,house_sparrow_observed.csv,0.5289207991938635698869436888,0.167,0.275,0.642,0.188,0.513,0.003,6.18,11.74,2.477,5.293,0.298,10.94,4.003,1.461
2026-05-05 17:56:38,house_sparrow_observed.csv,0.8699265467708985232643436190,0.911,1.029,1.689,0.607,0.18,0.321,6.36,11.24,3.097,1.562,0.112,10.71,3.686,1.624
2026-05-05 17:56:39,house_sparrow_observed.csv,0.5184741079756894477270261325,1.361,1.284,1.588,0.446,0.48,0.293,3.77,10.54,4.578,4.709,0.283,8.81,3.394,1.345
2026-05-05 17:56:39,house_sparrow_observed.csv,0.3525196337051567953430046383,0.608,1.317,0.542,0.418,0.277,0.146,3.59,11.49,3.035,1.984,0.154,10.94,4.646,1.506
2026-05-05 17:56:39,house_sparrow_observed.csv,0.1864822588467113600558018937,0.539,1.394,0.868,0.34,0.517,0.321,5.19,11.96,1.747,2.584,0.128,8.73,1.123,1.229
2026-05-05 17:56:40,house_sparrow_observed.csv,0.3736602533068999985539733793,0.521,0.544,2.474,0.344,0.505,0.065,4.86,11.3,0.943,5.039,0.232,10.67,1.934,1.572
2026-05-05 17:56:40,house_sparrow_observed.csv,1.092858951879580731732173372,0.381,0.227,0.884,0.215,0.024,0.304,4.59,11.75,3.717,5.874,0.003,9.95,4.842,1.051
2026-05-05 17:56:40,house_sparrow_observed.csv,0.3894160858316416829174775676,0.852,1.425,0.695,0.602,0.749,0.289,4.0,11.24,2.605,5.311,0.169,10.76,4.138,1.482
2026-05-05 17:56:40,house_sparrow_observed.csv,0.8369408475439876916205789080,0.848,0.936,1.651,0.639,0.471,0.269,6.43,11.71,3.821,4.557,0.132,11.46,2.854,1.202
2026-05-05 17:56:41,house_sparrow_observed.csv,0.4712704719708901885708494212,0.838,1.149,0.785,0.209,0.853,0.201,5.83,10.57,2.991,5.667,0.164,10.37,4.123,1.013
2026-05-05 17:56:41,house_sparrow_observed.csv,0.3935171882438864094818769556,0.244,0.843,2.431,0.487,0.55,0.191,6.46,10.91,3.888,4.483,0.337,9.91,2.818,1.579
2026-05-05 17:56:41,house_sparrow_observed.csv,0.9096064402407428839014828663,1.569,1.467,2.442,0.482,0.32,0.185,4.6,11.32,1.987,5.543,0.19,11.37,2.221,1.382
2026-05-05 17:56:42,house_sparrow_observed.csv,0.8997594304643517398954129571,1.632,0.827,2.165,0.662,0.576,0.228,6.42,11.55,2.839,3.111,0.157,11.43,4.806,1.789
